pl_name,pl_rade,pl_bmasse,pl_orbper,pl_orbsmax,pl_eqt,pl_orbeccen,st_teff,st_rad,st_mass,st_met,habitability_score,stellar_compatibility_index,orbital_stability_factor
AU Mic b,3.95677019,32.295,8.46308,0.0649,600.0,0.00577,3678.0,0.744,0.51,0.23,0.5884488840117793,0.6910863582074052,0.99423
AU Mic c,2.52202066,32.295,18.85969,0.1108,459.0,0.00338,3678.0,0.744,0.51,0.23,0.7479710120775485,0.6910863582074052,0.99662
BD+05 4868 A b,3.2816,6.2,1.271869,0.0208,1820.0,0.046,4596.0,0.69,0.7,-0.05,0.6235908046388662,0.8184285491732135,0.954
DS Tuc A b,5.7,32.295,8.138268,0.06,850.0,0.0,5428.0,0.964,1.01,0.0,0.5591605949996061,0.9713091343407592,1.0
GJ 1252 b,1.193,1.32,0.5182331,0.06,867.5,0.0,3458.0,0.391,0.381,0.1,0.6631322065810269,0.6340208384335195,1.0
GJ 238 b,0.566,32.295,1.7446999,0.02123,758.0,0.046,3485.0,0.4314,0.4193,0.15,0.6308343583836381,0.6481707023049132,0.954
GJ 341 b,0.88,4.0,7.57686,0.06,867.5,0.0,3770.0,0.5066,0.48,-0.16,0.6619145689092464,0.6882499128331813,1.0
GJ 3473 b,1.264,1.86,1.1980035,0.01589,773.0,0.0,3347.0,0.364,0.36,0.11,0.66144685150903,0.6192510701117961,1.0
GJ 357 b,1.2,32.295,3.9306,0.036,518.0,0.046,3505.0,0.337,0.342,-0.12,0.7018954602664002,0.6250419142575242,0.954
GJ 367 b,0.699,0.633,0.3219225,0.00709,1365.0,0.06,3522.0,0.458,0.455,-0.01,0.661274817581535,0.6622224571398898,0.94
GJ 3929 b,1.09,1.75,2.616235,0.0252,568.0,0.0,3384.0,0.32,0.313,-0.02,0.6737298316780752,0.6069987536999533,1.0
GJ 806 b,1.331,1.9,0.9263237,0.01406,940.0,0.046,3600.0,0.4144,0.413,-0.28,0.6602846941143375,0.6545488097092709,0.954
HD 101581 b,0.956,32.295,4.46569,0.046,834.0,0.046,4675.0,0.63,0.653,-0.343,0.6373868121388591,0.8092374572511666,0.954
HD 101581 c,0.99,32.295,6.20401,0.0573,747.0,0.046,4675.0,0.63,0.653,-0.343,0.6379580516970065,0.8092374572511666,0.954
HD 108236 b,1.615,32.295,3.795963,0.04527,867.5,0.045,5660.0,0.877,0.869,-0.28,0.6277933477946765,0.9497327502429542,0.955
HD 108236 c,2.071,32.295,6.203449,0.062,867.5,0.034,5660.0,0.877,0.869,-0.28,0.6201320172501106,0.9497327502429542,0.966
HD 110113 b,2.05,4.55,2.541,0.035,1371.0,0.093,5732.0,0.968,0.997,0.14,0.6457878945518204,0.9956930318474173,0.907
HD 135694 b,2.857,32.295,15.923475568,0.124695,867.5,0.046,5712.0,1.08,1.02,0.06,0.6069263027588191,0.9888281812179616,0.954
HD 152843 b,3.05,9.82,11.62071,0.1049,867.5,0.046,6310.0,1.43,1.15,-0.16,0.6241805646102075,0.9135145661317963,0.954
HD 15337 b,1.77,6.519,4.7559804,0.06,867.5,0.058,5131.0,0.855,0.829,0.03,0.6486965197986311,0.8984532526205684,0.942
HD 15337 c,2.526,6.792,17.180546,0.06,867.5,0.096,5131.0,0.855,0.829,0.03,0.6357458680208085,0.8984532526205684,0.904
